Gene,Cytoband,CNA,#,Freq
CCND1,11q13,AMP,79,16.29%
MYC,8q24.21,AMP,77,15.88%
FGF19,11q13.1,AMP,77,15.88%
FGF4,11q13.3,AMP,75,15.46%
FGF3,11q13,AMP,74,15.26%
RAD21,8q24,AMP,67,13.81%
ERBB2,17q12,AMP,66,13.61%
EXT1,8q24.11,AMP,64,13.20%
IKZF3,17q21,AMP,61,12.58%
ZNF703,8p11.23,AMP,57,11.75%
ADGRA2,8p11.23,AMP,57,11.75%
CDK12,17q12,AMP,57,11.75%
WHSC1L1,8p11.2,AMP,55,11.34%
ASH2L,8p11.2,AMP,54,11.13%
EIF4EBP1,8p12,AMP,53,10.93%
RSPO2,8q23.1,AMP,52,10.72%
FGFR1,8p11.23-p11.22,AMP,50,10.31%
COX6C,8q22.2,AMP,50,10.31%
NDRG1,8q24.3,AMP,48,9.90%
RPS6KB1,17q23.1,AMP,47,9.69%
CLTC,17q23.1,AMP,46,9.48%
MCL1,1q21,AMP,45,9.28%
PPM1D,17q23.2,AMP,45,9.28%
ARNT,1q21,AMP,42,8.66%
PAK1,11q13-q14,AMP,41,8.45%
APH1A,1p36.13-q31.3,AMP,40,8.25%
MLLT11,1q21,AMP,38,7.84%
RNF43,17q22,AMP,38,7.84%
DDX5,17q21,AMP,37,7.63%
CD79B,17q23,AMP,37,7.63%
AGO2,8q24,AMP,37,7.63%
PTK2,8q24.3,AMP,37,7.63%
RUNX1T1,8q22,AMP,37,7.63%
NBN,8q21,AMP,37,7.63%
LASP1,17q11-q21.3,AMP,37,7.63%
COL1A1,17q21.33,AMP,37,7.63%
SPOP,17q21.33,AMP,37,7.63%
BRIP1,17q22.2,AMP,36,7.42%
MIR142,17q22,AMP,35,7.22%
ZNF217,20q13.2,AMP,35,7.22%
RECQL4,8q24.3,AMP,34,7.01%
PLEC,8q24,AMP,34,7.01%
EPPK1,8q24.3,AMP,34,7.01%
DKK4,8p11.2-p11.1,AMP,34,7.01%
IKBKB,8p11.2,AMP,34,7.01%
KAT6A,8p11,AMP,34,7.01%
EMSY,11q13.5,AMP,33,6.80%
RAD51C,17q22,AMP,33,6.80%
SDHC,1q23.3,AMP,32,6.60%
B4GALT3,1q23.3,AMP,32,6.60%
CKS1B,1q21.2,AMP,32,6.60%
PREX2,8q13.2,AMP,32,6.60%
MSI2,17q22,AMP,32,6.60%
FCGR2B,1q23,AMP,31,6.39%
PAG1,8q21.13,AMP,31,6.39%
TCEB1,8q21.11,AMP,31,6.39%
PRKAR1A,17q24.2,AMP,30,6.19%
MUC1,1q21,AMP,30,6.19%
MLLT6,17q21,AMP,30,6.19%
RARA,17q21,AMP,30,6.19%
AXIN2,17q24.1,AMP,29,5.98%
SMYD3,1q44,AMP,29,5.98%
HEY1,8q21,AMP,29,5.98%
PRDM14,8q13.3,AMP,29,5.98%
TSHZ2,20q13.2,AMP,29,5.98%
GNA13,17q24.3,AMP,28,5.77%
NCSTN,1q22-q23,AMP,28,5.77%
TPM3,1q21.2,AMP,28,5.77%
NLRP3,1q44,AMP,28,5.77%
IL10,1q31-q32,AMP,28,5.77%
MDM4,1q32,AMP,28,5.77%
BTG2,1q32,AMP,28,5.77%
NCOA2,8q13.3,AMP,28,5.77%
SLC45A3,1q32.1,AMP,27,5.57%
ELK4,1q32,AMP,27,5.57%
GNAS,20q13.3,AMP,27,5.57%
LRP5,11q13.4,AMP,27,5.57%
AKT3,1q44,AMP,26,5.36%
IKBKE,1q32.1,AMP,26,5.36%
LGR6,1q32.1,AMP,26,5.36%
TOX,8q12.1,AMP,26,5.36%
YY1AP1,1q22,AMP,25,5.15%
FH,1q42.1,AMP,25,5.15%
ELF3,1q32.2,AMP,25,5.15%
HOOK3,8p11.21,AMP,25,5.15%
CHCHD7,8q12.1,AMP,25,5.15%
PLAG1,8q12,AMP,25,5.15%
LYN,8q13,AMP,25,5.15%
RPS6KB2,11q13.2,AMP,25,5.15%
SOCS3,17q25.3,AMP,24,4.95%
RIT1,1q22,AMP,24,4.95%
ABCA9,17q24.2,AMP,23,4.74%
DDR2,1q23.3,AMP,23,4.74%
HIST2H3D,1q21.2,AMP,23,4.74%
HIST2H3C,1q21.2,AMP,23,4.74%
BCL9,1q21,AMP,23,4.74%
TRAF5,1q32,AMP,23,4.74%
CDC73,1q25,AMP,23,4.74%
HLF,17q22,AMP,23,4.74%
PIK3CA,3q26.3,AMP,22,4.54%
PARP1,1q41-q42,AMP,22,4.54%
H3F3A,1q42.12,AMP,22,4.54%
FCRL4,1q21,AMP,22,4.54%
PRCC,1q21.1,AMP,22,4.54%
NTRK1,1q21-q22,AMP,22,4.54%
INSRR,1q21-q23,AMP,22,4.54%
HIST3H3,1q42,AMP,22,4.54%
PRDM1,6q21,AMP,22,4.54%
H3F3B,17q25.1,AMP,21,4.33%
OBSCN,1q42.13,AMP,21,4.33%
SOX17,8q11.23,AMP,21,4.33%
MYO18A,17q11.2,AMP,21,4.33%
HOXB13,17q21.2,AMP,21,4.33%
CDKN2B,9p21,DEL,20,4.12%
PRRX1,1q24,AMP,20,4.12%
NUF2,1q23.3,AMP,20,4.12%
TCEA1,8q11.2,AMP,20,4.12%
SS18L1,20q13.3,AMP,20,4.12%
PC,11q13.4-q13.5,AMP,20,4.12%
IGF1R,15q26.3,AMP,20,4.12%
CDKN2A,9p21,DEL,19,3.92%
TPR,1q25,AMP,19,3.92%
PRKDC,8q11,AMP,19,3.92%
TBL1XR1,3q26.32,AMP,19,3.92%
RTEL1,20q13.3,AMP,19,3.92%
AURKA,20q13,AMP,19,3.92%
MDM2,12q14.3-q15,AMP,19,3.92%
ARFRP1,20q13.3,AMP,18,3.71%
FRS2,12q15,AMP,18,3.71%
9-Sep,17q25,AMP,17,3.51%
ABL2,1q25.2,AMP,17,3.51%
FOXO3,6q21,AMP,17,3.51%
CANT1,17q25.3,AMP,16,3.30%
SRSF2,17q25.1,AMP,16,3.30%
SOX9,17q24.3,AMP,16,3.30%
DCUN1D1,3q26.3,AMP,16,3.30%
RFWD2,1q25.1-q25.2,AMP,16,3.30%
PBX1,1q23,AMP,16,3.30%
EPHB3,3q27.1,AMP,16,3.30%
MEF2A,15q26,AMP,16,3.30%
ZNF750,17q25.3,AMP,15,3.09%
ASPSCR1,17q25.3,AMP,15,3.09%
RNF213,17q25.3,AMP,15,3.09%
MTAP,9p21,DEL,15,3.09%
AK9,6q21,AMP,15,3.09%
KLHL6,3q27.3,AMP,15,3.09%
SOX2,3q26.3-q27,AMP,15,3.09%
PRSS8,16p11.2,AMP,15,3.09%
